993,"U.S. Representative, District 6",GA,Cobb,Addison 01,Karen Handel,Republican,180
993,"U.S. Representative, District 6",GA,Cobb,Bells Ferry 02,Karen Handel,Republican,201
993,"U.S. Representative, District 6",GA,Cobb,Bells Ferry 03,Karen Handel,Republican,385
993,"U.S. Representative, District 6",GA,Cobb,Blackwell 01,Karen Handel,Republican,173
993,"U.S. Representative, District 6",GA,Cobb,Chattahoochee 01,Karen Handel,Republican,36
993,"U.S. Representative, District 6",GA,Cobb,Chestnut Ridge 01,Karen Handel,Republican,305
993,"U.S. Representative, District 6",GA,Cobb,Dickerson 01,Karen Handel,Republican,240
993,"U.S. Representative, District 6",GA,Cobb,Dodgen 01,Karen Handel,Republican,186
993,"U.S. Representative, District 6",GA,Cobb,Davis 01,Karen Handel,Republican,163
993,"U.S. Representative, District 6",GA,Cobb,Eastside 01,Karen Handel,Republican,227
993,"U.S. Representative, District 6",GA,Cobb,Eastside 02,Karen Handel,Republican,382
993,"U.S. Representative, District 6",GA,Cobb,Elizabeth 02,Karen Handel,Republican,181
993,"U.S. Representative, District 6",GA,Cobb,Elizabeth 03,Karen Handel,Republican,198
993,"U.S. Representative, District 6",GA,Cobb,Elizabeth 04,Karen Handel,Republican,148
993,"U.S. Representative, District 6",GA,Cobb,Elizabeth 05,Karen Handel,Republican,238
993,"U.S. Representative, District 6",GA,Cobb,East Piedmont 01,Karen Handel,Republican,33
993,"U.S. Representative, District 6",GA,Cobb,Fullers Park 01,Karen Handel,Republican,281
993,"U.S. Representative, District 6",GA,Cobb,Garrison Mill 01,Karen Handel,Republican,249
993,"U.S. Representative, District 6",GA,Cobb,Gritters 01,Karen Handel,Republican,264
993,"U.S. Representative, District 6",GA,Cobb,Hightower 01,Karen Handel,Republican,353
993,"U.S. Representative, District 6",GA,Cobb,Kell 01,Karen Handel,Republican,149
993,"U.S. Representative, District 6",GA,Cobb,Lassiter 01,Karen Handel,Republican,371
993,"U.S. Representative, District 6",GA,Cobb,Mabry 01,Karen Handel,Republican,200
993,"U.S. Representative, District 6",GA,Cobb,Murdock 01,Karen Handel,Republican,318
993,"U.S. Representative, District 6",GA,Cobb,McCleskey 01,Karen Handel,Republican,155
993,"U.S. Representative, District 6",GA,Cobb,Marietta 5A,Karen Handel,Republican,4
993,"U.S. Representative, District 6",GA,Cobb,Marietta 6A,Karen Handel,Republican,14
993,"U.S. Representative, District 6",GA,Cobb,Marietta 6B,Karen Handel,Republican,232
993,"U.S. Representative, District 6",GA,Cobb,Marietta 7A,Karen Handel,Republican,17
993,"U.S. Representative, District 6",GA,Cobb,Mount Bethel 01,Karen Handel,Republican,330
993,"U.S. Representative, District 6",GA,Cobb,Mount Bethel 03,Karen Handel,Republican,222
993,"U.S. Representative, District 6",GA,Cobb,Mount Bethel 04,Karen Handel,Republican,251
993,"U.S. Representative, District 6",GA,Cobb,Nicholson 01,Karen Handel,Republican,190
993,"U.S. Representative, District 6",GA,Cobb,Powers Ferry 01,Karen Handel,Republican,8
993,"U.S. Representative, District 6",GA,Cobb,Post Oak 01,Karen Handel,Republican,375
993,"U.S. Representative, District 6",GA,Cobb,Pope 01,Karen Handel,Republican,264
993,"U.S. Representative, District 6",GA,Cobb,Palmer 01,Karen Handel,Republican,109
993,"U.S. Representative, District 6",GA,Cobb,Rocky Mount 01,Karen Handel,Republican,296
993,"U.S. Representative, District 6",GA,Cobb,Roswell 01,Karen Handel,Republican,560
993,"U.S. Representative, District 6",GA,Cobb,Roswell 02,Karen Handel,Republican,334
993,"U.S. Representative, District 6",GA,Cobb,Sandy Plains 01,Karen Handel,Republican,193
993,"U.S. Representative, District 6",GA,Cobb,Shallowford Falls 01,Karen Handel,Republican,320
993,"U.S. Representative, District 6",GA,Cobb,Simpson 01,Karen Handel,Republican,167
993,"U.S. Representative, District 6",GA,Cobb,Sewell Mill 01,Karen Handel,Republican,247
993,"U.S. Representative, District 6",GA,Cobb,Sewell Mill 03,Karen Handel,Republican,254
993,"U.S. Representative, District 6",GA,Cobb,Sope Creek 01,Karen Handel,Republican,170
993,"U.S. Representative, District 6",GA,Cobb,Sope Creek 02,Karen Handel,Republican,314
993,"U.S. Representative, District 6",GA,Cobb,Sope Creek 03,Karen Handel,Republican,233
993,"U.S. Representative, District 6",GA,Cobb,Timber Ridge 01,Karen Handel,Republican,223
993,"U.S. Representative, District 6",GA,Cobb,Willeo 01,Karen Handel,Republican,350
993,"U.S. Representative, District 6",GA,De Kalb,ASHFORD DUNWOODY RD,Karen Handel,Republican,287
993,"U.S. Representative, District 6",GA,De Kalb,ASHFORD PARK ELEM,Karen Handel,Republican,191
993,"U.S. Representative, District 6",GA,De Kalb,ASHFORD PARKSIDE,Karen Handel,Republican,259
993,"U.S. Representative, District 6",GA,De Kalb,AUSTIN,Karen Handel,Republican,317
993,"U.S. Representative, District 6",GA,De Kalb,BRIARLAKE ELEM,Karen Handel,Republican,134
993,"U.S. Representative, District 6",GA,De Kalb,BRIARWOOD,Karen Handel,Republican,93
993,"U.S. Representative, District 6",GA,De Kalb,BROOKHAVEN,Karen Handel,Republican,207
993,"U.S. Representative, District 6",GA,De Kalb,CHAMBLEE ,Karen Handel,Republican,60
993,"U.S. Representative, District 6",GA,De Kalb,CHAMBLEE 2,Karen Handel,Republican,148
993,"U.S. Representative, District 6",GA,De Kalb,CHESNUT ELEM,Karen Handel,Republican,96
993,"U.S. Representative, District 6",GA,De Kalb,CROSS KEYS HIGH,Karen Handel,Republican,92
993,"U.S. Representative, District 6",GA,De Kalb,DORAVILLE NORTH,Karen Handel,Republican,72
993,"U.S. Representative, District 6",GA,De Kalb,DORAVILLE SOUTH,Karen Handel,Republican,39
993,"U.S. Representative, District 6",GA,De Kalb,DRESDEN ELEM,Karen Handel,Republican,171
993,"U.S. Representative, District 6",GA,De Kalb,DUNWOODY,Karen Handel,Republican,214
993,"U.S. Representative, District 6",GA,De Kalb,DUNWOODY HIGH,Karen Handel,Republican,199
993,"U.S. Representative, District 6",GA,De Kalb,DUNWOODY LIBRARY,Karen Handel,Republican,345
993,"U.S. Representative, District 6",GA,De Kalb,EMBRY HILLS,Karen Handel,Republican,166
993,"U.S. Representative, District 6",GA,De Kalb,EVANSDALE ELEM,Karen Handel,Republican,153
993,"U.S. Representative, District 6",GA,De Kalb,GEORGETOWN SQUARE,Karen Handel,Republican,186
993,"U.S. Representative, District 6",GA,De Kalb,HAWTHORNE ELEM,Karen Handel,Republican,178
993,"U.S. Representative, District 6",GA,De Kalb,HENDERSON MILL ELEM,Karen Handel,Republican,199
993,"U.S. Representative, District 6",GA,De Kalb,HUNTLEY HILLS ELEM,Karen Handel,Republican,107
993,"U.S. Representative, District 6",GA,De Kalb,KINGSLEY ELEM,Karen Handel,Republican,294
993,"U.S. Representative, District 6",GA,De Kalb,KITTREDGE ELEM,Karen Handel,Republican,194
993,"U.S. Representative, District 6",GA,De Kalb,LAKESIDE HIGH,Karen Handel,Republican,253
993,"U.S. Representative, District 6",GA,De Kalb,LIVSEY ELEM,Karen Handel,Republican,148
993,"U.S. Representative, District 6",GA,De Kalb,MIDVALE ELEM,Karen Handel,Republican,220
993,"U.S. Representative, District 6",GA,De Kalb,MIDVALE ROAD,Karen Handel,Republican,190
993,"U.S. Representative, District 6",GA,De Kalb,MONTGOMERY ELEM,Karen Handel,Republican,202
993,"U.S. Representative, District 6",GA,De Kalb,MT. VERNON EAST,Karen Handel,Republican,283
993,"U.S. Representative, District 6",GA,De Kalb,MT. VERNON WEST,Karen Handel,Republican,231
993,"U.S. Representative, District 6",GA,De Kalb,NORTH PEACHTREE,Karen Handel,Republican,75
993,"U.S. Representative, District 6",GA,De Kalb,OAKCLIFF ELEM,Karen Handel,Republican,28
993,"U.S. Representative, District 6",GA,De Kalb,PEACHTREE MIDDLE,Karen Handel,Republican,118
993,"U.S. Representative, District 6",GA,De Kalb,PLEASANTDALE ROAD,Karen Handel,Republican,81
993,"U.S. Representative, District 6",GA,De Kalb,SILVER LAKE,Karen Handel,Republican,269
993,"U.S. Representative, District 6",GA,De Kalb,SKYLAND,Karen Handel,Republican,109
993,"U.S. Representative, District 6",GA,De Kalb,TILLY MILL ROAD,Karen Handel,Republican,158
993,"U.S. Representative, District 6",GA,De Kalb,TUCKER,Karen Handel,Republican,249
993,"U.S. Representative, District 6",GA,De Kalb,TUCKER LIBRARY,Karen Handel,Republican,139
993,"U.S. Representative, District 6",GA,De Kalb,WARREN TECH,Karen Handel,Republican,73
993,"U.S. Representative, District 6",GA,De Kalb,WINTERS CHAPEL,Karen Handel,Republican,120
993,"U.S. Representative, District 6",GA,Fulton,AP01A,Karen Handel,Republican,223
993,"U.S. Representative, District 6",GA,Fulton,AP01B,Karen Handel,Republican,36
993,"U.S. Representative, District 6",GA,Fulton,AP01C,Karen Handel,Republican,207
993,"U.S. Representative, District 6",GA,Fulton,AP01D,Karen Handel,Republican,53
993,"U.S. Representative, District 6",GA,Fulton,AP02B,Karen Handel,Republican,26
993,"U.S. Representative, District 6",GA,Fulton,AP03,Karen Handel,Republican,11
993,"U.S. Representative, District 6",GA,Fulton,AP04A,Karen Handel,Republican,214
993,"U.S. Representative, District 6",GA,Fulton,AP04B,Karen Handel,Republican,44
993,"U.S. Representative, District 6",GA,Fulton,AP05,Karen Handel,Republican,536
993,"U.S. Representative, District 6",GA,Fulton,AP06,Karen Handel,Republican,219
993,"U.S. Representative, District 6",GA,Fulton,AP07A,Karen Handel,Republican,266
993,"U.S. Representative, District 6",GA,Fulton,AP07B,Karen Handel,Republican,145
993,"U.S. Representative, District 6",GA,Fulton,AP09A,Karen Handel,Republican,365
993,"U.S. Representative, District 6",GA,Fulton,AP09B,Karen Handel,Republican,57
993,"U.S. Representative, District 6",GA,Fulton,AP021,Karen Handel,Republican,237
993,"U.S. Representative, District 6",GA,Fulton,AP022,Karen Handel,Republican,135
993,"U.S. Representative, District 6",GA,Fulton,AP10,Karen Handel,Republican,132
993,"U.S. Representative, District 6",GA,Fulton,AP12A,Karen Handel,Republican,32
993,"U.S. Representative, District 6",GA,Fulton,AP12B,Karen Handel,Republican,16
993,"U.S. Representative, District 6",GA,Fulton,AP12C,Karen Handel,Republican,114
993,"U.S. Representative, District 6",GA,Fulton,AP13,Karen Handel,Republican,173
993,"U.S. Representative, District 6",GA,Fulton,AP14,Karen Handel,Republican,323
993,"U.S. Representative, District 6",GA,Fulton,JC01,Karen Handel,Republican,280
993,"U.S. Representative, District 6",GA,Fulton,JC02,Karen Handel,Republican,112
993,"U.S. Representative, District 6",GA,Fulton,JC03A,Karen Handel,Republican,44
993,"U.S. Representative, District 6",GA,Fulton,JC03B,Karen Handel,Republican,94
993,"U.S. Representative, District 6",GA,Fulton,JC04A,Karen Handel,Republican,266
993,"U.S. Representative, District 6",GA,Fulton,JC04B,Karen Handel,Republican,11
993,"U.S. Representative, District 6",GA,Fulton,JC05,Karen Handel,Republican,140
993,"U.S. Representative, District 6",GA,Fulton,JC06,Karen Handel,Republican,175
993,"U.S. Representative, District 6",GA,Fulton,JC07,Karen Handel,Republican,206
993,"U.S. Representative, District 6",GA,Fulton,JC08,Karen Handel,Republican,216
993,"U.S. Representative, District 6",GA,Fulton,JC09,Karen Handel,Republican,195
993,"U.S. Representative, District 6",GA,Fulton,JC10,Karen Handel,Republican,131
993,"U.S. Representative, District 6",GA,Fulton,JC11,Karen Handel,Republican,209
993,"U.S. Representative, District 6",GA,Fulton,JC12,Karen Handel,Republican,235
993,"U.S. Representative, District 6",GA,Fulton,JC13A,Karen Handel,Republican,136
993,"U.S. Representative, District 6",GA,Fulton,JC13B,Karen Handel,Republican,24
993,"U.S. Representative, District 6",GA,Fulton,JC14,Karen Handel,Republican,186
993,"U.S. Representative, District 6",GA,Fulton,JC15,Karen Handel,Republican,42
993,"U.S. Representative, District 6",GA,Fulton,JC16,Karen Handel,Republican,228
993,"U.S. Representative, District 6",GA,Fulton,JC18,Karen Handel,Republican,265
993,"U.S. Representative, District 6",GA,Fulton,JC19,Karen Handel,Republican,286
993,"U.S. Representative, District 6",GA,Fulton,ML011,Karen Handel,Republican,268
993,"U.S. Representative, District 6",GA,Fulton,ML012,Karen Handel,Republican,73
993,"U.S. Representative, District 6",GA,Fulton,ML01B,Karen Handel,Republican,10
993,"U.S. Representative, District 6",GA,Fulton,ML021,Karen Handel,Republican,233
993,"U.S. Representative, District 6",GA,Fulton,ML022,Karen Handel,Republican,22
993,"U.S. Representative, District 6",GA,Fulton,ML023,Karen Handel,Republican,191
993,"U.S. Representative, District 6",GA,Fulton,ML024,Karen Handel,Republican,11
993,"U.S. Representative, District 6",GA,Fulton,ML03,Karen Handel,Republican,519
993,"U.S. Representative, District 6",GA,Fulton,ML04A,Karen Handel,Republican,199
993,"U.S. Representative, District 6",GA,Fulton,ML04B,Karen Handel,Republican,177
993,"U.S. Representative, District 6",GA,Fulton,ML04C,Karen Handel,Republican,9
993,"U.S. Representative, District 6",GA,Fulton,ML05A,Karen Handel,Republican,1
993,"U.S. Representative, District 6",GA,Fulton,ML05B,Karen Handel,Republican,44
993,"U.S. Representative, District 6",GA,Fulton,ML05C,Karen Handel,Republican,333
993,"U.S. Representative, District 6",GA,Fulton,ML06A,Karen Handel,Republican,50
993,"U.S. Representative, District 6",GA,Fulton,ML06B,Karen Handel,Republican,136
993,"U.S. Representative, District 6",GA,Fulton,ML071,Karen Handel,Republican,11
993,"U.S. Representative, District 6",GA,Fulton,ML072,Karen Handel,Republican,155
993,"U.S. Representative, District 6",GA,Fulton,ML07A,Karen Handel,Republican,86
993,"U.S. Representative, District 6",GA,Fulton,MP01,Karen Handel,Republican,54
993,"U.S. Representative, District 6",GA,Fulton,RW01,Karen Handel,Republican,582
993,"U.S. Representative, District 6",GA,Fulton,RW02,Karen Handel,Republican,375
993,"U.S. Representative, District 6",GA,Fulton,RW03,Karen Handel,Republican,313
993,"U.S. Representative, District 6",GA,Fulton,RW04,Karen Handel,Republican,212
993,"U.S. Representative, District 6",GA,Fulton,RW05,Karen Handel,Republican,100
993,"U.S. Representative, District 6",GA,Fulton,RW06,Karen Handel,Republican,311
993,"U.S. Representative, District 6",GA,Fulton,RW07A,Karen Handel,Republican,14
993,"U.S. Representative, District 6",GA,Fulton,RW07B,Karen Handel,Republican,19
993,"U.S. Representative, District 6",GA,Fulton,RW08,Karen Handel,Republican,286
993,"U.S. Representative, District 6",GA,Fulton,RW09,Karen Handel,Republican,728
993,"U.S. Representative, District 6",GA,Fulton,RW10,Karen Handel,Republican,384
993,"U.S. Representative, District 6",GA,Fulton,RW11A,Karen Handel,Republican,213
993,"U.S. Representative, District 6",GA,Fulton,RW12,Karen Handel,Republican,659
993,"U.S. Representative, District 6",GA,Fulton,RW13,Karen Handel,Republican,589
993,"U.S. Representative, District 6",GA,Fulton,RW16,Karen Handel,Republican,194
993,"U.S. Representative, District 6",GA,Fulton,RW17,Karen Handel,Republican,189
993,"U.S. Representative, District 6",GA,Fulton,RW19,Karen Handel,Republican,216
993,"U.S. Representative, District 6",GA,Fulton,RW20,Karen Handel,Republican,283
993,"U.S. Representative, District 6",GA,Fulton,RW21,Karen Handel,Republican,367
993,"U.S. Representative, District 6",GA,Fulton,RW22A,Karen Handel,Republican,174
993,"U.S. Representative, District 6",GA,Fulton,SS01,Karen Handel,Republican,392
993,"U.S. Representative, District 6",GA,Fulton,SS02A,Karen Handel,Republican,91
993,"U.S. Representative, District 6",GA,Fulton,SS02B,Karen Handel,Republican,42
993,"U.S. Representative, District 6",GA,Fulton,SS03,Karen Handel,Republican,108
993,"U.S. Representative, District 6",GA,Fulton,SS04,Karen Handel,Republican,174
993,"U.S. Representative, District 6",GA,Fulton,SS05,Karen Handel,Republican,188
993,"U.S. Representative, District 6",GA,Fulton,SS06,Karen Handel,Republican,117
993,"U.S. Representative, District 6",GA,Fulton,SS07A,Karen Handel,Republican,96
993,"U.S. Representative, District 6",GA,Fulton,SS07B,Karen Handel,Republican,28
993,"U.S. Representative, District 6",GA,Fulton,SS07C,Karen Handel,Republican,34
993,"U.S. Representative, District 6",GA,Fulton,SS08A,Karen Handel,Republican,43
993,"U.S. Representative, District 6",GA,Fulton,SS08B,Karen Handel,Republican,40
993,"U.S. Representative, District 6",GA,Fulton,SS08C,Karen Handel,Republican,21
993,"U.S. Representative, District 6",GA,Fulton,SS08D,Karen Handel,Republican,46
993,"U.S. Representative, District 6",GA,Fulton,SS11A,Karen Handel,Republican,191
993,"U.S. Representative, District 6",GA,Fulton,SS11B,Karen Handel,Republican,49
993,"U.S. Representative, District 6",GA,Fulton,SS11C,Karen Handel,Republican,1
993,"U.S. Representative, District 6",GA,Fulton,SS12,Karen Handel,Republican,205
993,"U.S. Representative, District 6",GA,Fulton,SS15A,Karen Handel,Republican,35
993,"U.S. Representative, District 6",GA,Fulton,SS15B,Karen Handel,Republican,55
993,"U.S. Representative, District 6",GA,Fulton,SS16,Karen Handel,Republican,249
993,"U.S. Representative, District 6",GA,Fulton,SS17,Karen Handel,Republican,289
993,"U.S. Representative, District 6",GA,Fulton,SS18A,Karen Handel,Republican,64
993,"U.S. Representative, District 6",GA,Fulton,SS18B,Karen Handel,Republican,20
993,"U.S. Representative, District 6",GA,Fulton,SS19A,Karen Handel,Republican,101
993,"U.S. Representative, District 6",GA,Fulton,SS19B,Karen Handel,Republican,96
993,"U.S. Representative, District 6",GA,Fulton,SS20,Karen Handel,Republican,109
993,"U.S. Representative, District 6",GA,Fulton,SS22,Karen Handel,Republican,180
993,"U.S. Representative, District 6",GA,Fulton,SS25,Karen Handel,Republican,137
