993,"U.S. Representative, District 6",GA,Cobb,Addison 01,Karen Handel,Republican,180
993,"U.S. Representative, District 6",GA,Fulton,SS26,Karen Handel,Republican,67
993,"U.S. Representative, District 6",GA,Fulton,SS29A,Karen Handel,Republican,162
993,"U.S. Representative, District 6",GA,Fulton,SS31,Karen Handel,Republican,96
993,"U.S. Representative, District 6",GA,Cobb,Addison 01,Jon Ossoff,Democratic,446
993,"U.S. Representative, District 6",GA,Cobb,Bells Ferry 02,Jon Ossoff,Democratic,495
993,"U.S. Representative, District 6",GA,Cobb,Bells Ferry 03,Jon Ossoff,Democratic,763
993,"U.S. Representative, District 6",GA,Cobb,Blackwell 01,Jon Ossoff,Democratic,476
993,"U.S. Representative, District 6",GA,Cobb,Chattahoochee 01,Jon Ossoff,Democratic,398
993,"U.S. Representative, District 6",GA,Cobb,Chestnut Ridge 01,Jon Ossoff,Democratic,575
993,"U.S. Representative, District 6",GA,Cobb,Dickerson 01,Jon Ossoff,Democratic,576
993,"U.S. Representative, District 6",GA,Cobb,Dodgen 01,Jon Ossoff,Democratic,386
993,"U.S. Representative, District 6",GA,Cobb,Davis 01,Jon Ossoff,Democratic,350
993,"U.S. Representative, District 6",GA,Cobb,Eastside 01,Jon Ossoff,Democratic,610
993,"U.S. Representative, District 6",GA,Cobb,Eastside 02,Jon Ossoff,Democratic,786
993,"U.S. Representative, District 6",GA,Cobb,Elizabeth 02,Jon Ossoff,Democratic,377
993,"U.S. Representative, District 6",GA,Cobb,Elizabeth 03,Jon Ossoff,Democratic,449
993,"U.S. Representative, District 6",GA,Cobb,Elizabeth 04,Jon Ossoff,Democratic,539
993,"U.S. Representative, District 6",GA,Cobb,Elizabeth 05,Jon Ossoff,Democratic,616
993,"U.S. Representative, District 6",GA,Cobb,East Piedmont 01,Jon Ossoff,Democratic,40
993,"U.S. Representative, District 6",GA,Cobb,Fullers Park 01,Jon Ossoff,Democratic,656
993,"U.S. Representative, District 6",GA,Cobb,Garrison Mill 01,Jon Ossoff,Democratic,552
993,"U.S. Representative, District 6",GA,Cobb,Gritters 01,Jon Ossoff,Democratic,618
993,"U.S. Representative, District 6",GA,Cobb,Hightower 01,Jon Ossoff,Democratic,820
993,"U.S. Representative, District 6",GA,Cobb,Kell 01,Jon Ossoff,Democratic,314
993,"U.S. Representative, District 6",GA,Cobb,Lassiter 01,Jon Ossoff,Democratic,528
993,"U.S. Representative, District 6",GA,Cobb,Mabry 01,Jon Ossoff,Democratic,265
993,"U.S. Representative, District 6",GA,Cobb,Murdock 01,Jon Ossoff,Democratic,728
993,"U.S. Representative, District 6",GA,Cobb,McCleskey 01,Jon Ossoff,Democratic,308
993,"U.S. Representative, District 6",GA,Cobb,Marietta 5A,Jon Ossoff,Democratic,104
993,"U.S. Representative, District 6",GA,Cobb,Marietta 6A,Jon Ossoff,Democratic,136
993,"U.S. Representative, District 6",GA,Cobb,Marietta 6B,Jon Ossoff,Democratic,590
993,"U.S. Representative, District 6",GA,Cobb,Marietta 7A,Jon Ossoff,Democratic,96
993,"U.S. Representative, District 6",GA,Cobb,Mount Bethel 01,Jon Ossoff,Democratic,807
993,"U.S. Representative, District 6",GA,Cobb,Mount Bethel 03,Jon Ossoff,Democratic,629
993,"U.S. Representative, District 6",GA,Cobb,Mount Bethel 04,Jon Ossoff,Democratic,579
993,"U.S. Representative, District 6",GA,Cobb,Nicholson 01,Jon Ossoff,Democratic,344
993,"U.S. Representative, District 6",GA,Cobb,Powers Ferry 01,Jon Ossoff,Democratic,28
993,"U.S. Representative, District 6",GA,Cobb,Post Oak 01,Jon Ossoff,Democratic,552
993,"U.S. Representative, District 6",GA,Cobb,Pope 01,Jon Ossoff,Democratic,572
993,"U.S. Representative, District 6",GA,Cobb,Palmer 01,Jon Ossoff,Democratic,154
993,"U.S. Representative, District 6",GA,Cobb,Rocky Mount 01,Jon Ossoff,Democratic,531
993,"U.S. Representative, District 6",GA,Cobb,Roswell 01,Jon Ossoff,Democratic,1104
993,"U.S. Representative, District 6",GA,Cobb,Roswell 02,Jon Ossoff,Democratic,728
993,"U.S. Representative, District 6",GA,Cobb,Sandy Plains 01,Jon Ossoff,Democratic,531
993,"U.S. Representative, District 6",GA,Cobb,Shallowford Falls 01,Jon Ossoff,Democratic,669
993,"U.S. Representative, District 6",GA,Cobb,Simpson 01,Jon Ossoff,Democratic,335
993,"U.S. Representative, District 6",GA,Cobb,Sewell Mill 01,Jon Ossoff,Democratic,658
993,"U.S. Representative, District 6",GA,Cobb,Sewell Mill 03,Jon Ossoff,Democratic,681
993,"U.S. Representative, District 6",GA,Cobb,Sope Creek 01,Jon Ossoff,Democratic,426
993,"U.S. Representative, District 6",GA,Cobb,Sope Creek 02,Jon Ossoff,Democratic,749
993,"U.S. Representative, District 6",GA,Cobb,Sope Creek 03,Jon Ossoff,Democratic,481
993,"U.S. Representative, District 6",GA,Cobb,Timber Ridge 01,Jon Ossoff,Democratic,532
993,"U.S. Representative, District 6",GA,Cobb,Willeo 01,Jon Ossoff,Democratic,535
993,"U.S. Representative, District 6",GA,De Kalb,ASHFORD DUNWOODY RD,Jon Ossoff,Democratic,742
993,"U.S. Representative, District 6",GA,De Kalb,ASHFORD PARK ELEM,Jon Ossoff,Democratic,551
993,"U.S. Representative, District 6",GA,De Kalb,ASHFORD PARKSIDE,Jon Ossoff,Democratic,745
993,"U.S. Representative, District 6",GA,De Kalb,AUSTIN,Jon Ossoff,Democratic,567
993,"U.S. Representative, District 6",GA,De Kalb,BRIARLAKE ELEM,Jon Ossoff,Democratic,569
993,"U.S. Representative, District 6",GA,De Kalb,BRIARWOOD,Jon Ossoff,Democratic,560
993,"U.S. Representative, District 6",GA,De Kalb,BROOKHAVEN,Jon Ossoff,Democratic,732
993,"U.S. Representative, District 6",GA,De Kalb,CHAMBLEE ,Jon Ossoff,Democratic,379
993,"U.S. Representative, District 6",GA,De Kalb,CHAMBLEE 2,Jon Ossoff,Democratic,667
993,"U.S. Representative, District 6",GA,De Kalb,CHESNUT ELEM,Jon Ossoff,Democratic,516
993,"U.S. Representative, District 6",GA,De Kalb,CROSS KEYS HIGH,Jon Ossoff,Democratic,418
993,"U.S. Representative, District 6",GA,De Kalb,DORAVILLE NORTH,Jon Ossoff,Democratic,541
993,"U.S. Representative, District 6",GA,De Kalb,DORAVILLE SOUTH,Jon Ossoff,Democratic,319
993,"U.S. Representative, District 6",GA,De Kalb,DRESDEN ELEM,Jon Ossoff,Democratic,1075
993,"U.S. Representative, District 6",GA,De Kalb,DUNWOODY,Jon Ossoff,Democratic,597
993,"U.S. Representative, District 6",GA,De Kalb,DUNWOODY HIGH,Jon Ossoff,Democratic,468
993,"U.S. Representative, District 6",GA,De Kalb,DUNWOODY LIBRARY,Jon Ossoff,Democratic,524
993,"U.S. Representative, District 6",GA,De Kalb,EMBRY HILLS,Jon Ossoff,Democratic,539
993,"U.S. Representative, District 6",GA,De Kalb,EVANSDALE ELEM,Jon Ossoff,Democratic,711
993,"U.S. Representative, District 6",GA,De Kalb,GEORGETOWN SQUARE,Jon Ossoff,Democratic,630
993,"U.S. Representative, District 6",GA,De Kalb,HAWTHORNE ELEM,Jon Ossoff,Democratic,948
993,"U.S. Representative, District 6",GA,De Kalb,HENDERSON MILL ELEM,Jon Ossoff,Democratic,838
993,"U.S. Representative, District 6",GA,De Kalb,HUNTLEY HILLS ELEM,Jon Ossoff,Democratic,738
993,"U.S. Representative, District 6",GA,De Kalb,KINGSLEY ELEM,Jon Ossoff,Democratic,499
993,"U.S. Representative, District 6",GA,De Kalb,KITTREDGE ELEM,Jon Ossoff,Democratic,603
993,"U.S. Representative, District 6",GA,De Kalb,LAKESIDE HIGH,Jon Ossoff,Democratic,1039
993,"U.S. Representative, District 6",GA,De Kalb,LIVSEY ELEM,Jon Ossoff,Democratic,449
993,"U.S. Representative, District 6",GA,De Kalb,MIDVALE ELEM,Jon Ossoff,Democratic,517
993,"U.S. Representative, District 6",GA,De Kalb,MIDVALE ROAD,Jon Ossoff,Democratic,762
993,"U.S. Representative, District 6",GA,De Kalb,MONTGOMERY ELEM,Jon Ossoff,Democratic,593
993,"U.S. Representative, District 6",GA,De Kalb,MT. VERNON EAST,Jon Ossoff,Democratic,537
993,"U.S. Representative, District 6",GA,De Kalb,MT. VERNON WEST,Jon Ossoff,Democratic,581
993,"U.S. Representative, District 6",GA,De Kalb,NORTH PEACHTREE,Jon Ossoff,Democratic,409
993,"U.S. Representative, District 6",GA,De Kalb,OAKCLIFF ELEM,Jon Ossoff,Democratic,372
993,"U.S. Representative, District 6",GA,De Kalb,PEACHTREE MIDDLE,Jon Ossoff,Democratic,715
993,"U.S. Representative, District 6",GA,De Kalb,PLEASANTDALE ROAD,Jon Ossoff,Democratic,670
993,"U.S. Representative, District 6",GA,De Kalb,SILVER LAKE,Jon Ossoff,Democratic,857
993,"U.S. Representative, District 6",GA,De Kalb,SKYLAND,Jon Ossoff,Democratic,442
993,"U.S. Representative, District 6",GA,De Kalb,TILLY MILL ROAD,Jon Ossoff,Democratic,367
993,"U.S. Representative, District 6",GA,De Kalb,TUCKER,Jon Ossoff,Democratic,800
993,"U.S. Representative, District 6",GA,De Kalb,TUCKER LIBRARY,Jon Ossoff,Democratic,646
993,"U.S. Representative, District 6",GA,De Kalb,WARREN TECH,Jon Ossoff,Democratic,321
993,"U.S. Representative, District 6",GA,De Kalb,WINTERS CHAPEL,Jon Ossoff,Democratic,358
993,"U.S. Representative, District 6",GA,Fulton,AP01A,Jon Ossoff,Democratic,324
993,"U.S. Representative, District 6",GA,Fulton,AP01B,Jon Ossoff,Democratic,112
993,"U.S. Representative, District 6",GA,Fulton,AP01C,Jon Ossoff,Democratic,371
993,"U.S. Representative, District 6",GA,Fulton,AP01D,Jon Ossoff,Democratic,144
993,"U.S. Representative, District 6",GA,Fulton,AP02B,Jon Ossoff,Democratic,53
993,"U.S. Representative, District 6",GA,Fulton,AP03,Jon Ossoff,Democratic,120
993,"U.S. Representative, District 6",GA,Fulton,AP04A,Jon Ossoff,Democratic,286
993,"U.S. Representative, District 6",GA,Fulton,AP04B,Jon Ossoff,Democratic,68
993,"U.S. Representative, District 6",GA,Fulton,AP05,Jon Ossoff,Democratic,707
993,"U.S. Representative, District 6",GA,Fulton,AP06,Jon Ossoff,Democratic,281
993,"U.S. Representative, District 6",GA,Fulton,AP07A,Jon Ossoff,Democratic,575
993,"U.S. Representative, District 6",GA,Fulton,AP07B,Jon Ossoff,Democratic,262
993,"U.S. Representative, District 6",GA,Fulton,AP09A,Jon Ossoff,Democratic,693
993,"U.S. Representative, District 6",GA,Fulton,AP09B,Jon Ossoff,Democratic,171
993,"U.S. Representative, District 6",GA,Fulton,AP021,Jon Ossoff,Democratic,511
993,"U.S. Representative, District 6",GA,Fulton,AP022,Jon Ossoff,Democratic,414
993,"U.S. Representative, District 6",GA,Fulton,AP10,Jon Ossoff,Democratic,165
993,"U.S. Representative, District 6",GA,Fulton,AP12A,Jon Ossoff,Democratic,114
993,"U.S. Representative, District 6",GA,Fulton,AP12B,Jon Ossoff,Democratic,119
993,"U.S. Representative, District 6",GA,Fulton,AP12C,Jon Ossoff,Democratic,186
993,"U.S. Representative, District 6",GA,Fulton,AP13,Jon Ossoff,Democratic,456
993,"U.S. Representative, District 6",GA,Fulton,AP14,Jon Ossoff,Democratic,614
993,"U.S. Representative, District 6",GA,Fulton,JC01,Jon Ossoff,Democratic,1006
993,"U.S. Representative, District 6",GA,Fulton,JC02,Jon Ossoff,Democratic,339
993,"U.S. Representative, District 6",GA,Fulton,JC03A,Jon Ossoff,Democratic,106
993,"U.S. Representative, District 6",GA,Fulton,JC03B,Jon Ossoff,Democratic,297
993,"U.S. Representative, District 6",GA,Fulton,JC04A,Jon Ossoff,Democratic,813
993,"U.S. Representative, District 6",GA,Fulton,JC04B,Jon Ossoff,Democratic,43
993,"U.S. Representative, District 6",GA,Fulton,JC05,Jon Ossoff,Democratic,399
993,"U.S. Representative, District 6",GA,Fulton,JC06,Jon Ossoff,Democratic,311
993,"U.S. Representative, District 6",GA,Fulton,JC07,Jon Ossoff,Democratic,835
993,"U.S. Representative, District 6",GA,Fulton,JC08,Jon Ossoff,Democratic,498
993,"U.S. Representative, District 6",GA,Fulton,JC09,Jon Ossoff,Democratic,594
993,"U.S. Representative, District 6",GA,Fulton,JC10,Jon Ossoff,Democratic,424
993,"U.S. Representative, District 6",GA,Fulton,JC11,Jon Ossoff,Democratic,494
993,"U.S. Representative, District 6",GA,Fulton,JC12,Jon Ossoff,Democratic,319
993,"U.S. Representative, District 6",GA,Fulton,JC13A,Jon Ossoff,Democratic,252
993,"U.S. Representative, District 6",GA,Fulton,JC13B,Jon Ossoff,Democratic,20
993,"U.S. Representative, District 6",GA,Fulton,JC14,Jon Ossoff,Democratic,361
993,"U.S. Representative, District 6",GA,Fulton,JC15,Jon Ossoff,Democratic,150
993,"U.S. Representative, District 6",GA,Fulton,JC16,Jon Ossoff,Democratic,507
993,"U.S. Representative, District 6",GA,Fulton,JC18,Jon Ossoff,Democratic,534
993,"U.S. Representative, District 6",GA,Fulton,JC19,Jon Ossoff,Democratic,736
993,"U.S. Representative, District 6",GA,Fulton,ML011,Jon Ossoff,Democratic,382
993,"U.S. Representative, District 6",GA,Fulton,ML012,Jon Ossoff,Democratic,62
993,"U.S. Representative, District 6",GA,Fulton,ML01B,Jon Ossoff,Democratic,17
993,"U.S. Representative, District 6",GA,Fulton,ML021,Jon Ossoff,Democratic,153
993,"U.S. Representative, District 6",GA,Fulton,ML022,Jon Ossoff,Democratic,27
993,"U.S. Representative, District 6",GA,Fulton,ML023,Jon Ossoff,Democratic,138
993,"U.S. Representative, District 6",GA,Fulton,ML024,Jon Ossoff,Democratic,3
993,"U.S. Representative, District 6",GA,Fulton,ML03,Jon Ossoff,Democratic,410
993,"U.S. Representative, District 6",GA,Fulton,ML04A,Jon Ossoff,Democratic,233
993,"U.S. Representative, District 6",GA,Fulton,ML04B,Jon Ossoff,Democratic,159
993,"U.S. Representative, District 6",GA,Fulton,ML04C,Jon Ossoff,Democratic,10
993,"U.S. Representative, District 6",GA,Fulton,ML05A,Jon Ossoff,Democratic,8
993,"U.S. Representative, District 6",GA,Fulton,ML05B,Jon Ossoff,Democratic,39
993,"U.S. Representative, District 6",GA,Fulton,ML05C,Jon Ossoff,Democratic,636
993,"U.S. Representative, District 6",GA,Fulton,ML06A,Jon Ossoff,Democratic,292
993,"U.S. Representative, District 6",GA,Fulton,ML06B,Jon Ossoff,Democratic,569
993,"U.S. Representative, District 6",GA,Fulton,ML071,Jon Ossoff,Democratic,12
993,"U.S. Representative, District 6",GA,Fulton,ML072,Jon Ossoff,Democratic,124
993,"U.S. Representative, District 6",GA,Fulton,ML07A,Jon Ossoff,Democratic,89
993,"U.S. Representative, District 6",GA,Fulton,MP01,Jon Ossoff,Democratic,133
993,"U.S. Representative, District 6",GA,Fulton,RW01,Jon Ossoff,Democratic,877
993,"U.S. Representative, District 6",GA,Fulton,RW02,Jon Ossoff,Democratic,851
993,"U.S. Representative, District 6",GA,Fulton,RW03,Jon Ossoff,Democratic,803
993,"U.S. Representative, District 6",GA,Fulton,RW04,Jon Ossoff,Democratic,486
993,"U.S. Representative, District 6",GA,Fulton,RW05,Jon Ossoff,Democratic,357
993,"U.S. Representative, District 6",GA,Fulton,RW06,Jon Ossoff,Democratic,603
993,"U.S. Representative, District 6",GA,Fulton,RW07A,Jon Ossoff,Democratic,207
993,"U.S. Representative, District 6",GA,Fulton,RW07B,Jon Ossoff,Democratic,80
993,"U.S. Representative, District 6",GA,Fulton,RW08,Jon Ossoff,Democratic,339
993,"U.S. Representative, District 6",GA,Fulton,RW09,Jon Ossoff,Democratic,869
993,"U.S. Representative, District 6",GA,Fulton,RW10,Jon Ossoff,Democratic,619
993,"U.S. Representative, District 6",GA,Fulton,RW11A,Jon Ossoff,Democratic,561
993,"U.S. Representative, District 6",GA,Fulton,RW12,Jon Ossoff,Democratic,968
993,"U.S. Representative, District 6",GA,Fulton,RW13,Jon Ossoff,Democratic,728
993,"U.S. Representative, District 6",GA,Fulton,RW16,Jon Ossoff,Democratic,343
993,"U.S. Representative, District 6",GA,Fulton,RW17,Jon Ossoff,Democratic,647
993,"U.S. Representative, District 6",GA,Fulton,RW19,Jon Ossoff,Democratic,338
993,"U.S. Representative, District 6",GA,Fulton,RW20,Jon Ossoff,Democratic,512
993,"U.S. Representative, District 6",GA,Fulton,RW21,Jon Ossoff,Democratic,480
993,"U.S. Representative, District 6",GA,Fulton,RW22A,Jon Ossoff,Democratic,623
993,"U.S. Representative, District 6",GA,Fulton,SS01,Jon Ossoff,Democratic,563
993,"U.S. Representative, District 6",GA,Fulton,SS02A,Jon Ossoff,Democratic,259
993,"U.S. Representative, District 6",GA,Fulton,SS02B,Jon Ossoff,Democratic,317
993,"U.S. Representative, District 6",GA,Fulton,SS03,Jon Ossoff,Democratic,328
993,"U.S. Representative, District 6",GA,Fulton,SS04,Jon Ossoff,Democratic,651
993,"U.S. Representative, District 6",GA,Fulton,SS05,Jon Ossoff,Democratic,464
993,"U.S. Representative, District 6",GA,Fulton,SS06,Jon Ossoff,Democratic,280
993,"U.S. Representative, District 6",GA,Fulton,SS07A,Jon Ossoff,Democratic,168
993,"U.S. Representative, District 6",GA,Fulton,SS07B,Jon Ossoff,Democratic,112
993,"U.S. Representative, District 6",GA,Fulton,SS07C,Jon Ossoff,Democratic,120
993,"U.S. Representative, District 6",GA,Fulton,SS08A,Jon Ossoff,Democratic,251
993,"U.S. Representative, District 6",GA,Fulton,SS08B,Jon Ossoff,Democratic,138
993,"U.S. Representative, District 6",GA,Fulton,SS08C,Jon Ossoff,Democratic,131
993,"U.S. Representative, District 6",GA,Fulton,SS08D,Jon Ossoff,Democratic,213
993,"U.S. Representative, District 6",GA,Fulton,SS11A,Jon Ossoff,Democratic,652
993,"U.S. Representative, District 6",GA,Fulton,SS11B,Jon Ossoff,Democratic,248
993,"U.S. Representative, District 6",GA,Fulton,SS11C,Jon Ossoff,Democratic,41
993,"U.S. Representative, District 6",GA,Fulton,SS12,Jon Ossoff,Democratic,488
993,"U.S. Representative, District 6",GA,Fulton,SS15A,Jon Ossoff,Democratic,423
993,"U.S. Representative, District 6",GA,Fulton,SS15B,Jon Ossoff,Democratic,302
993,"U.S. Representative, District 6",GA,Fulton,SS16,Jon Ossoff,Democratic,420
993,"U.S. Representative, District 6",GA,Fulton,SS17,Jon Ossoff,Democratic,548
993,"U.S. Representative, District 6",GA,Fulton,SS18A,Jon Ossoff,Democratic,151
993,"U.S. Representative, District 6",GA,Fulton,SS18B,Jon Ossoff,Democratic,58
993,"U.S. Representative, District 6",GA,Fulton,SS19A,Jon Ossoff,Democratic,559
993,"U.S. Representative, District 6",GA,Fulton,SS19B,Jon Ossoff,Democratic,436
993,"U.S. Representative, District 6",GA,Fulton,SS20,Jon Ossoff,Democratic,335
993,"U.S. Representative, District 6",GA,Fulton,SS22,Jon Ossoff,Democratic,450
993,"U.S. Representative, District 6",GA,Fulton,SS25,Jon Ossoff,Democratic,246
993,"U.S. Representative, District 6",GA,Fulton,SS26,Jon Ossoff,Democratic,619
993,"U.S. Representative, District 6",GA,Fulton,SS29A,Jon Ossoff,Democratic,533
993,"U.S. Representative, District 6",GA,Fulton,SS31,Jon Ossoff,Democratic,225
