BRIARLAKE ELEM,M 474.5 554.5 L 474.5 566.5 L 473.5 567.5 L 461.5 567.5 L 461.5 591.5 L 472.5 591.5 L 472.5 579.5 L 473.5 578.5 L 485.5 578.5 L 485.5 554.5 z
CROSS KEYS HIGH,M 357.5 554.5 L 357.5 578.5 L 381.5 578.5 L 381.5 554.5 z
MIDVALE ROAD,M 487.5 541.5 L 487.5 578.5 L 511.5 578.5 L 511.5 541.5 z
LAKESIDE HIGH,M 448.5 541.5 L 448.5 553.5 L 447.5 554.5 L 422.5 554.5 L 422.5 565.5 L 447.5 565.5 L 448.5 566.5 L 448.5 591.5 L 459.5 591.5 L 459.5 566.5 L 460.5 565.5 L 472.5 565.5 L 472.5 554.5 L 460.5 554.5 L 459.5 553.5 L 459.5 541.5 z
BRIARWOOD,M 383.5 541.5 L 383.5 578.5 L 394.5 578.5 L 394.5 566.5 L 395.5 565.5 L 407.5 565.5 L 407.5 554.5 L 395.5 554.5 L 394.5 553.5 L 394.5 541.5 z
TUCKER,M 552.5 528.5 L 552.5 552.5 L 590.5 552.5 L 591.5 553.5 L 591.5 565.5 L 602.5 565.5 L 602.5 541.5 L 564.5 541.5 L 563.5 540.5 L 563.5 528.5 z
TUCKER LIBRARY,M 539.5 528.5 L 539.5 553.5 L 538.5 554.5 L 526.5 554.5 L 526.5 565.5 L 563.5 565.5 L 563.5 554.5 L 551.5 554.5 L 550.5 553.5 L 550.5 528.5 z
MIDVALE ELEM,M 513.5 528.5 L 513.5 578.5 L 524.5 578.5 L 524.5 553.5 L 525.5 552.5 L 537.5 552.5 L 537.5 541.5 L 525.5 541.5 L 524.5 540.5 L 524.5 528.5 z
LIVSEY ELEM,M 526.5 515.5 L 526.5 539.5 L 537.5 539.5 L 537.5 527.5 L 538.5 526.5 L 550.5 526.5 L 550.5 515.5 z
SKYLAND,M 409.5 515.5 L 409.5 527.5 L 408.5 528.5 L 396.5 528.5 L 396.5 552.5 L 407.5 552.5 L 407.5 540.5 L 408.5 539.5 L 420.5 539.5 L 420.5 515.5 z
BROOKHAVEN,M 383.5 515.5 L 383.5 527.5 L 382.5 528.5 L 357.5 528.5 L 357.5 552.5 L 381.5 552.5 L 381.5 540.5 L 382.5 539.5 L 394.5 539.5 L 394.5 527.5 L 395.5 526.5 L 407.5 526.5 L 407.5 515.5 z
EMBRY HILLS,M 500.5 502.5 L 500.5 539.5 L 511.5 539.5 L 511.5 527.5 L 512.5 526.5 L 524.5 526.5 L 524.5 515.5 L 512.5 515.5 L 511.5 514.5 L 511.5 502.5 z
HENDERSON MILL ELEM,M 474.5 502.5 L 474.5 527.5 L 473.5 528.5 L 461.5 528.5 L 461.5 552.5 L 485.5 552.5 L 485.5 502.5 z
HAWTHORNE ELEM,M 448.5 502.5 L 448.5 527.5 L 447.5 528.5 L 435.5 528.5 L 435.5 552.5 L 446.5 552.5 L 446.5 540.5 L 447.5 539.5 L 459.5 539.5 L 459.5 527.5 L 460.5 526.5 L 472.5 526.5 L 472.5 502.5 z
DRESDEN ELEM,M 435.5 502.5 L 435.5 514.5 L 434.5 515.5 L 422.5 515.5 L 422.5 540.5 L 421.5 541.5 L 409.5 541.5 L 409.5 578.5 L 420.5 578.5 L 420.5 553.5 L 421.5 552.5 L 433.5 552.5 L 433.5 527.5 L 434.5 526.5 L 446.5 526.5 L 446.5 502.5 z
EVANSDALE ELEM,M 474.5 489.5 L 474.5 500.5 L 486.5 500.5 L 487.5 501.5 L 487.5 539.5 L 498.5 539.5 L 498.5 489.5 z
ASHFORD PARK ELEM,M 409.5 489.5 L 409.5 501.5 L 408.5 502.5 L 396.5 502.5 L 396.5 513.5 L 433.5 513.5 L 433.5 489.5 z
SILVER LAKE,M 344.5 489.5 L 344.5 501.5 L 343.5 502.5 L 331.5 502.5 L 331.5 513.5 L 356.5 513.5 L 357.5 514.5 L 357.5 526.5 L 381.5 526.5 L 381.5 514.5 L 382.5 513.5 L 394.5 513.5 L 394.5 502.5 L 369.5 502.5 L 368.5 501.5 L 368.5 489.5 z
PLEASANTDALE ROAD,M 487.5 476.5 L 487.5 487.5 L 499.5 487.5 L 500.5 488.5 L 500.5 500.5 L 512.5 500.5 L 513.5 501.5 L 513.5 513.5 L 537.5 513.5 L 537.5 502.5 L 525.5 502.5 L 524.5 501.5 L 524.5 489.5 L 512.5 489.5 L 511.5 488.5 L 511.5 476.5 z
WARREN TECH,M 461.5 476.5 L 461.5 500.5 L 472.5 500.5 L 472.5 476.5 z
CHAMBLEE,M 448.5 476.5 L 448.5 488.5 L 447.5 489.5 L 435.5 489.5 L 435.5 500.5 L 459.5 500.5 L 459.5 476.5 z
ASHFORD DUNWOODY RD,M 370.5 476.5 L 370.5 500.5 L 407.5 500.5 L 407.5 476.5 z
OAKCLIFF ELEM,M 474.5 463.5 L 474.5 487.5 L 485.5 487.5 L 485.5 475.5 L 486.5 474.5 L 498.5 474.5 L 498.5 463.5 z
DORAVILLE SOUTH,M 448.5 463.5 L 448.5 474.5 L 472.5 474.5 L 472.5 463.5 z
CHAMBLEE 2,M 422.5 463.5 L 422.5 475.5 L 421.5 476.5 L 409.5 476.5 L 409.5 487.5 L 446.5 487.5 L 446.5 463.5 z
ASHFORD PARKSIDE,M 383.5 450.5 L 383.5 462.5 L 382.5 463.5 L 357.5 463.5 L 357.5 475.5 L 356.5 476.5 L 344.5 476.5 L 344.5 487.5 L 368.5 487.5 L 368.5 475.5 L 369.5 474.5 L 407.5 474.5 L 407.5 463.5 L 395.5 463.5 L 394.5 462.5 L 394.5 450.5 z
Chattahoochee 01,M 140.5 440.5 L 140.5 451.5 L 152.5 451.5 L 153.5 452.5 L 153.5 464.5 L 164.5 464.5 L 164.5 452.5 L 165.5 451.5 L 190.5 451.5 L 190.5 440.5 z
DORAVILLE NORTH,M 461.5 437.5 L 461.5 449.5 L 460.5 450.5 L 448.5 450.5 L 448.5 461.5 L 485.5 461.5 L 485.5 450.5 L 473.5 450.5 L 472.5 449.5 L 472.5 437.5 z
KITTREDGE ELEM,M 396.5 437.5 L 396.5 461.5 L 408.5 461.5 L 409.5 462.5 L 409.5 474.5 L 420.5 474.5 L 420.5 437.5 z
MONTGOMERY ELEM,M 357.5 437.5 L 357.5 461.5 L 381.5 461.5 L 381.5 449.5 L 382.5 448.5 L 394.5 448.5 L 394.5 437.5 z
Marietta 7A,M 140.5 427.5 L 140.5 438.5 L 151.5 438.5 L 151.5 427.5 z
SS12,M 320.5 426.5 L 320.5 438.5 L 319.5 439.5 L 307.5 439.5 L 307.5 464.5 L 306.5 465.5 L 294.5 465.5 L 294.5 476.5 L 318.5 476.5 L 318.5 451.5 L 319.5 450.5 L 331.5 450.5 L 331.5 426.5 z
SS11A,M 281.5 426.5 L 281.5 463.5 L 305.5 463.5 L 305.5 438.5 L 306.5 437.5 L 318.5 437.5 L 318.5 426.5 z
SS11B,M 255.5 426.5 L 255.5 437.5 L 279.5 437.5 L 279.5 426.5 z
HUNTLEY HILLS ELEM,M 422.5 424.5 L 422.5 461.5 L 446.5 461.5 L 446.5 449.5 L 447.5 448.5 L 459.5 448.5 L 459.5 437.5 L 434.5 437.5 L 433.5 436.5 L 433.5 424.5 z
SS08A,M 307.5 413.5 L 307.5 424.5 L 331.5 424.5 L 331.5 413.5 z
SS07C,M 294.5 413.5 L 294.5 424.5 L 305.5 424.5 L 305.5 413.5 z
SS11C,M 281.5 413.5 L 281.5 424.5 L 292.5 424.5 L 292.5 413.5 z
SS31,M 255.5 413.5 L 255.5 424.5 L 279.5 424.5 L 279.5 413.5 z
SS16,M 216.5 413.5 L 216.5 450.5 L 227.5 450.5 L 227.5 438.5 L 228.5 437.5 L 240.5 437.5 L 240.5 413.5 z
CHESNUT ELEM,M 461.5 411.5 L 461.5 423.5 L 460.5 424.5 L 435.5 424.5 L 435.5 435.5 L 472.5 435.5 L 472.5 411.5 z
GEORGETOWN SQUARE,M 370.5 411.5 L 370.5 423.5 L 369.5 424.5 L 357.5 424.5 L 357.5 435.5 L 407.5 435.5 L 407.5 411.5 z
SS08D,M 307.5 400.5 L 307.5 411.5 L 331.5 411.5 L 331.5 400.5 z
SS08B,M 294.5 400.5 L 294.5 411.5 L 305.5 411.5 L 305.5 400.5 z
SS07B,M 281.5 400.5 L 281.5 411.5 L 292.5 411.5 L 292.5 400.5 z
SS06,M 242.5 400.5 L 242.5 437.5 L 253.5 437.5 L 253.5 400.5 z
NORTH PEACHTREE,M 435.5 398.5 L 435.5 409.5 L 447.5 409.5 L 448.5 410.5 L 448.5 422.5 L 459.5 422.5 L 459.5 398.5 z
PEACHTREE MIDDLE,M 409.5 398.5 L 409.5 435.5 L 420.5 435.5 L 420.5 423.5 L 421.5 422.5 L 446.5 422.5 L 446.5 411.5 L 434.5 411.5 L 433.5 410.5 L 433.5 398.5 z
Sope Creek 02,M 166.5 388.5 L 166.5 400.5 L 165.5 401.5 L 153.5 401.5 L 153.5 438.5 L 190.5 438.5 L 190.5 414.5 L 178.5 414.5 L 177.5 413.5 L 177.5 388.5 z
Marietta 6A,M 153.5 388.5 L 153.5 399.5 L 164.5 399.5 L 164.5 388.5 z
SS08C,M 307.5 387.5 L 307.5 398.5 L 318.5 398.5 L 318.5 387.5 z
SS07A,M 268.5 387.5 L 268.5 398.5 L 292.5 398.5 L 292.5 387.5 z
SS03,M 255.5 387.5 L 255.5 411.5 L 279.5 411.5 L 279.5 400.5 L 267.5 400.5 L 266.5 399.5 L 266.5 387.5 z
DUNWOODY,M 357.5 385.5 L 357.5 410.5 L 356.5 411.5 L 344.5 411.5 L 344.5 422.5 L 368.5 422.5 L 368.5 410.5 L 369.5 409.5 L 394.5 409.5 L 394.5 398.5 L 369.5 398.5 L 368.5 397.5 L 368.5 385.5 z
Sope Creek 03,M 192.5 375.5 L 192.5 387.5 L 191.5 388.5 L 179.5 388.5 L 179.5 412.5 L 190.5 412.5 L 190.5 400.5 L 191.5 399.5 L 216.5 399.5 L 216.5 375.5 z
Powers Ferry 01,M 88.5 375.5 L 88.5 386.5 L 99.5 386.5 L 99.5 375.5 z
SS05,M 242.5 374.5 L 242.5 398.5 L 253.5 398.5 L 253.5 386.5 L 254.5 385.5 L 279.5 385.5 L 279.5 374.5 z
TILLY MILL ROAD,M 461.5 372.5 L 461.5 384.5 L 460.5 385.5 L 448.5 385.5 L 448.5 396.5 L 472.5 396.5 L 472.5 372.5 z
DUNWOODY HIGH,M 422.5 372.5 L 422.5 384.5 L 421.5 385.5 L 409.5 385.5 L 409.5 396.5 L 446.5 396.5 L 446.5 372.5 z
MT. VERNON WEST,M 396.5 372.5 L 396.5 384.5 L 395.5 385.5 L 383.5 385.5 L 383.5 396.5 L 395.5 396.5 L 396.5 397.5 L 396.5 409.5 L 407.5 409.5 L 407.5 384.5 L 408.5 383.5 L 420.5 383.5 L 420.5 372.5 z
SS02B,M 268.5 361.5 L 268.5 372.5 L 292.5 372.5 L 292.5 361.5 z
SS18A,M 255.5 361.5 L 255.5 372.5 L 266.5 372.5 L 266.5 361.5 z
Mount Bethel 04,M 179.5 349.5 L 179.5 386.5 L 190.5 386.5 L 190.5 374.5 L 191.5 373.5 L 216.5 373.5 L 216.5 349.5 z
Sope Creek 01,M 153.5 349.5 L 153.5 373.5 L 165.5 373.5 L 166.5 374.5 L 166.5 386.5 L 177.5 386.5 L 177.5 349.5 z
Eastside 02,M 114.5 349.5 L 114.5 373.5 L 126.5 373.5 L 127.5 374.5 L 127.5 386.5 L 164.5 386.5 L 164.5 375.5 L 152.5 375.5 L 151.5 374.5 L 151.5 349.5 z
SS29A,M 320.5 348.5 L 320.5 373.5 L 319.5 374.5 L 307.5 374.5 L 307.5 385.5 L 331.5 385.5 L 331.5 360.5 L 332.5 359.5 L 344.5 359.5 L 344.5 348.5 z
SS04,M 307.5 348.5 L 307.5 360.5 L 306.5 361.5 L 294.5 361.5 L 294.5 373.5 L 293.5 374.5 L 281.5 374.5 L 281.5 385.5 L 293.5 385.5 L 294.5 386.5 L 294.5 398.5 L 305.5 398.5 L 305.5 373.5 L 306.5 372.5 L 318.5 372.5 L 318.5 348.5 z
SS02A,M 281.5 348.5 L 281.5 359.5 L 305.5 359.5 L 305.5 348.5 z
SS18B,M 268.5 348.5 L 268.5 359.5 L 279.5 359.5 L 279.5 348.5 z
WINTERS CHAPEL,M 474.5 346.5 L 474.5 383.5 L 485.5 383.5 L 485.5 346.5 z
KINGSLEY ELEM,M 448.5 346.5 L 448.5 358.5 L 447.5 359.5 L 435.5 359.5 L 435.5 370.5 L 447.5 370.5 L 448.5 371.5 L 448.5 383.5 L 459.5 383.5 L 459.5 371.5 L 460.5 370.5 L 472.5 370.5 L 472.5 346.5 z
DUNWOODY LIBRARY,M 396.5 346.5 L 396.5 358.5 L 395.5 359.5 L 383.5 359.5 L 383.5 371.5 L 382.5 372.5 L 370.5 372.5 L 370.5 396.5 L 381.5 396.5 L 381.5 384.5 L 382.5 383.5 L 394.5 383.5 L 394.5 371.5 L 395.5 370.5 L 407.5 370.5 L 407.5 346.5 z
Sewell Mill 03,M 88.5 336.5 L 88.5 361.5 L 87.5 362.5 L 75.5 362.5 L 75.5 373.5 L 112.5 373.5 L 112.5 348.5 L 113.5 347.5 L 125.5 347.5 L 125.5 336.5 z
Marietta 5A,M 75.5 336.5 L 75.5 360.5 L 86.5 360.5 L 86.5 336.5 z
MT. VERNON EAST,M 409.5 333.5 L 409.5 370.5 L 433.5 370.5 L 433.5 358.5 L 434.5 357.5 L 446.5 357.5 L 446.5 346.5 L 421.5 346.5 L 420.5 345.5 L 420.5 333.5 z
AUSTIN,M 383.5 333.5 L 383.5 345.5 L 382.5 346.5 L 370.5 346.5 L 370.5 358.5 L 369.5 359.5 L 357.5 359.5 L 357.5 370.5 L 381.5 370.5 L 381.5 358.5 L 382.5 357.5 L 394.5 357.5 L 394.5 345.5 L 395.5 344.5 L 407.5 344.5 L 407.5 333.5 z
Mount Bethel 03,M 218.5 323.5 L 218.5 335.5 L 217.5 336.5 L 205.5 336.5 L 205.5 347.5 L 217.5 347.5 L 218.5 348.5 L 218.5 360.5 L 229.5 360.5 L 229.5 348.5 L 230.5 347.5 L 242.5 347.5 L 242.5 335.5 L 243.5 334.5 L 255.5 334.5 L 255.5 323.5 z
SS19B,M 294.5 322.5 L 294.5 334.5 L 293.5 335.5 L 281.5 335.5 L 281.5 346.5 L 305.5 346.5 L 305.5 334.5 L 306.5 333.5 L 318.5 333.5 L 318.5 322.5 z
Eastside 01,M 179.5 310.5 L 179.5 322.5 L 178.5 323.5 L 166.5 323.5 L 166.5 347.5 L 203.5 347.5 L 203.5 323.5 L 191.5 323.5 L 190.5 322.5 L 190.5 310.5 z
Fullers Park 01,M 153.5 310.5 L 153.5 322.5 L 152.5 323.5 L 140.5 323.5 L 140.5 335.5 L 139.5 336.5 L 127.5 336.5 L 127.5 347.5 L 164.5 347.5 L 164.5 322.5 L 165.5 321.5 L 177.5 321.5 L 177.5 310.5 z
SS26,M 320.5 309.5 L 320.5 334.5 L 319.5 335.5 L 307.5 335.5 L 307.5 346.5 L 331.5 346.5 L 331.5 334.5 L 332.5 333.5 L 344.5 333.5 L 344.5 309.5 z
Dickerson 01,M 205.5 297.5 L 205.5 334.5 L 216.5 334.5 L 216.5 322.5 L 217.5 321.5 L 229.5 321.5 L 229.5 309.5 L 230.5 308.5 L 242.5 308.5 L 242.5 297.5 z
Sewell Mill 01,M 127.5 297.5 L 127.5 309.5 L 126.5 310.5 L 114.5 310.5 L 114.5 334.5 L 138.5 334.5 L 138.5 322.5 L 139.5 321.5 L 151.5 321.5 L 151.5 297.5 z
Elizabeth 04,M 75.5 297.5 L 75.5 334.5 L 112.5 334.5 L 112.5 323.5 L 87.5 323.5 L 86.5 322.5 L 86.5 297.5 z
Elizabeth 03,M 62.5 297.5 L 62.5 309.5 L 61.5 310.5 L 49.5 310.5 L 49.5 334.5 L 61.5 334.5 L 62.5 335.5 L 62.5 347.5 L 73.5 347.5 L 73.5 297.5 z
East Piedmont 01,M 49.5 297.5 L 49.5 308.5 L 60.5 308.5 L 60.5 297.5 z
JC12,M 528.5 296.5 L 528.5 307.5 L 540.5 307.5 L 541.5 308.5 L 541.5 320.5 L 565.5 320.5 L 565.5 296.5 z
JC13B,M 515.5 296.5 L 515.5 307.5 L 526.5 307.5 L 526.5 296.5 z
SS25,M 463.5 296.5 L 463.5 320.5 L 474.5 320.5 L 474.5 308.5 L 475.5 307.5 L 487.5 307.5 L 487.5 296.5 z
SS01,M 411.5 296.5 L 411.5 308.5 L 410.5 309.5 L 398.5 309.5 L 398.5 320.5 L 448.5 320.5 L 448.5 296.5 z
Mount Bethel 01,M 244.5 284.5 L 244.5 309.5 L 243.5 310.5 L 231.5 310.5 L 231.5 321.5 L 268.5 321.5 L 268.5 309.5 L 269.5 308.5 L 281.5 308.5 L 281.5 284.5 z
Dodgen 01,M 179.5 284.5 L 179.5 308.5 L 191.5 308.5 L 192.5 309.5 L 192.5 321.5 L 203.5 321.5 L 203.5 284.5 z
Marietta 6B,M 75.5 284.5 L 75.5 295.5 L 87.5 295.5 L 88.5 296.5 L 88.5 321.5 L 112.5 321.5 L 112.5 297.5 L 100.5 297.5 L 99.5 296.5 L 99.5 284.5 z
SS20,M 346.5 283.5 L 346.5 320.5 L 357.5 320.5 L 357.5 308.5 L 358.5 307.5 L 370.5 307.5 L 370.5 296.5 L 358.5 296.5 L 357.5 295.5 L 357.5 283.5 z
SS19A,M 320.5 283.5 L 320.5 295.5 L 319.5 296.5 L 307.5 296.5 L 307.5 320.5 L 318.5 320.5 L 318.5 308.5 L 319.5 307.5 L 344.5 307.5 L 344.5 296.5 L 332.5 296.5 L 331.5 295.5 L 331.5 283.5 z
Elizabeth 05,M 114.5 271.5 L 114.5 283.5 L 113.5 284.5 L 101.5 284.5 L 101.5 295.5 L 113.5 295.5 L 114.5 296.5 L 114.5 308.5 L 125.5 308.5 L 125.5 296.5 L 126.5 295.5 L 138.5 295.5 L 138.5 271.5 z
JC11,M 515.5 270.5 L 515.5 281.5 L 527.5 281.5 L 528.5 282.5 L 528.5 294.5 L 578.5 294.5 L 578.5 283.5 L 553.5 283.5 L 552.5 282.5 L 552.5 270.5 z
JC13A,M 502.5 270.5 L 502.5 282.5 L 501.5 283.5 L 489.5 283.5 L 489.5 307.5 L 500.5 307.5 L 500.5 295.5 L 501.5 294.5 L 526.5 294.5 L 526.5 283.5 L 514.5 283.5 L 513.5 282.5 L 513.5 270.5 z
RW21,M 437.5 270.5 L 437.5 282.5 L 436.5 283.5 L 424.5 283.5 L 424.5 294.5 L 449.5 294.5 L 450.5 295.5 L 450.5 320.5 L 461.5 320.5 L 461.5 295.5 L 462.5 294.5 L 474.5 294.5 L 474.5 283.5 L 449.5 283.5 L 448.5 282.5 L 448.5 270.5 z
